intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
sync-convenios.js:64   [Unidade 2] Município: "TEÓFILO OTONI" | Seção: "19 BPM/15 RPM" | Nível: 2 | Hierarquia: "15 RPM/19 BPM" | CódigoSeção: "2203"
sync-convenios.js:64   [Unidade 3] Município: "ITAMBACURI" | Seção: "155 CIA PM/19 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/19 BPM/155 CIA PM" | CódigoSeção: "3523"
sync-convenios.js:64   [Unidade 4] Município: "ITAMBACURI" | Seção: "1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL" | CódigoSeção: "2211"
sync-convenios.js:64   [Unidade 5] Município: "ITAMBACURI" | Seção: "1 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/1 GP" | CódigoSeção: "2212"
sync-convenios.js:64   [Unidade 6] Município: "FREI GASPAR" | Seção: "2 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/2 GP" | CódigoSeção: "2215"
sync-convenios.js:64   [Unidade 7] Município: "CAMPANÁRIO" | Seção: "3 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/3 GP" | CódigoSeção: "2214"
sync-convenios.js:64   [Unidade 8] Município: "JAMPRUCA" | Seção: "4 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/4 GP" | CódigoSeção: "3075"
sync-convenios.js:64   [Unidade 9] Município: "NOVA MÓDICA" | Seção: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/5 GP" | CódigoSeção: "2216"
sync-convenios.js:64   [Unidade 10] Município: "PESCADOR" | Seção: "6 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/6 GP" | CódigoSeção: "2218"
sync-convenios.js:64   [Unidade 11] Município: "SÃO JOSÉ DO DIVINO" | Seção: "7 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/1 PEL/7 GP" | CódigoSeção: "2219"
sync-convenios.js:64   [Unidade 12] Município: "ATALÉIA" | Seção: "2 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/2 PEL" | CódigoSeção: "4842"
sync-convenios.js:64   [Unidade 13] Município: "ATALÉIA" | Seção: "1 GP/2 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/2 PEL/1 GP" | CódigoSeção: "2213"
sync-convenios.js:64   [Unidade 14] Município: "OURO VERDE DE MINAS" | Seção: "2 GP/2 PEL/155 CIA PM/19 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/19 BPM/155 CIA PM/2 PEL/2 GP" | CódigoSeção: "2217"
sync-convenios.js:64   [Unidade 15] Município: "NOVO CRUZEIRO" | Seção: "232 CIA PM/19 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/19 BPM/232 CIA PM" | CódigoSeção: "7368"
